file,device_id,vehicle_model,soc_initial,soc_end,delta_SOC,Q_current (Ah),Q_initial (Ah),SOH (%)
bms_01241228122-2023-12-trip-42.csv,01241228122,KonaEV,0.8250000000000001,0.375,-0.45000000000000007,65.52351646090534,60.300000000000004,108.66254802803539
bms_01241228122-2024-01-trip-32.csv,01241228122,KonaEV,0.68,0.2,-0.48000000000000004,63.76952353395061,60.300000000000004,105.75377037139404
bms_01241228156-2023-12-trip-18.csv,01241228156,KonaEV,0.0,0.68,0.68,1.3565999455337692,60.300000000000004,2.2497511534556702
bms_01241228203-2023-09-trip-42.csv,01241228203,KonaEV,0.665,0.1,-0.5650000000000001,58.696819075712874,60.300000000000004,97.34132516701969
bms_01241228203-2023-09-trip-43.csv,01241228203,KonaEV,0.68,0.185,-0.49500000000000005,60.199366816311255,60.300000000000004,99.8331124648611
bms_01241228203-2023-09-trip-44.csv,01241228203,KonaEV,0.775,0.14,-0.635,60.706893409157175,60.300000000000004,100.6747817730633
bms_01241228203-2023-12-trip-38.csv,01241228203,KonaEV,0.555,0.07,-0.48500000000000004,58.77518518518517,60.300000000000004,97.47128554757076
bms_altitude_01241228123-2023-09-trip-18.csv,01241228123,KonaEV,0.47500000000000003,0.0,-0.47500000000000003,3.94027290448343,60.300000000000004,6.53444926116655
bms_altitude_01241228123-2024-02-trip-16.csv,01241228123,KonaEV,0.615,0.105,-0.51,56.827910312273055,60.300000000000004,94.24197398386907
bms_altitude_01241228123-2024-02-trip-18.csv,01241228123,KonaEV,0.505,0.105,-0.4,64.39301851851852,60.300000000000004,106.7877587371783
bms_altitude_01241228123-2024-05-trip-6.csv,01241228123,KonaEV,0.78,0.37,-0.41000000000000003,62.81446589882566,60.300000000000004,104.16992686372413
bms_altitude_01241248726-2023-11-trip-20.csv,01241248726,KonaEV,0.5700000000000001,0.15,-0.42000000000000004,59.36341820987654,60.300000000000004,98.44679636795446
bms_altitude_01241248726-2024-01-trip-1.csv,01241248726,KonaEV,0.965,0.49,-0.475,62.24313742690058,60.300000000000004,103.22245012752998
bms_altitude_01241248726-2024-03-trip-16.csv,01241248726,KonaEV,0.64,0.16,-0.48,54.90289544753087,60.300000000000004,91.04957785660176
bms_altitude_01241248726-2023-12-trip-37.csv,01241248726,KonaEV,0.5750000000000001,0.06,-0.5150000000000001,61.25470693994964,60.300000000000004,101.58326192363123
bms_altitude_01241248726-2024-04-trip-10.csv,01241248726,KonaEV,0.75,0.25,-0.5,59.6566925925926,60.300000000000004,98.93315521159634
bms_01241228051-2023-10-trip-34.csv,01241228051,EV6,0.58,0.105,-0.475,51.71436549707603,60.3,85.76180016098844
bms_01241228051-2023-10-trip-35.csv,01241228051,EV6,0.8150000000000001,0.17500000000000002,-0.64,57.6504296875,60.3,95.6060193822554
bms_01241228051-2023-10-trip-38.csv,01241228051,EV6,0.5650000000000001,0.125,-0.44000000000000006,52.00458964646464,60.3,86.24310057456822
bms_01241228051-2023-12-trip-49.csv,01241228051,EV6,0.965,0.56,-0.4049999999999999,51.873779149519905,60.3,86.02616774381411
bms_01241228054-2023-11-trip-55.csv,01241228054,EV6,0.97,0.375,-0.595,55.523081232493006,60.3,92.07807832917581
bms_01241228059-2023-07-trip-1.csv,01241228059,EV6,0.965,0.56,-0.4049999999999999,57.12891975308643,60.3,94.74116045287965
bms_01241228059-2023-05-trip-32.csv,01241228059,EV6,0.0,0.8150000000000001,0.8150000000000001,3.0946438309475117,60.3,5.132079321637665
bms_01241228057-2023-12-trip-56.csv,01241228057,EV6,0.835,0.395,-0.43999999999999995,56.282624684343446,60.3,93.33768604368731
bms_01241228073-2023-11-trip-13.csv,01241228073,EV6,0.88,0.465,-0.415,57.48261378848728,60.3,95.32771772551789
bms_01241228075-2023-06-trip-24.csv,01241228075,EV6,0.965,0.295,-0.6699999999999999,57.7583436981758,60.3,95.78498125733964
bms_01241228075-2023-12-trip-18.csv,01241228075,EV6,0.965,0.5,-0.46499999999999997,58.36249253285544,60.3,96.78688645581333
bms_01241228075-2023-12-trip-22.csv,01241228075,EV6,0.9450000000000001,0.28,-0.665,57.7510171261487,60.3,95.77283105497297
bms_01241228075-2023-09-trip-18.csv,01241228075,EV6,0.965,0.525,-0.43999999999999995,58.32483112373738,60.3,96.72442972427427
bms_01241228075-2023-09-trip-20.csv,01241228075,EV6,0.78,0.33,-0.45,59.52855555555556,60.3,98.72065597936246
bms_01241228075-2024-01-trip-8.csv,01241228075,EV6,0.65,0.24,-0.41000000000000003,56.113184281842805,60.3,93.05669035131477
